XXX ; /tmp/gals-1626815071/ ; 50-110% ; 600 ; 5 ; 20 ; 500 ; 3000000 ; 60205 ; 5953 ;    7.25 ;    2.66 ; 28458;0.95 ; 0;0.00 ; 107702;3.59 
XXX ; /tmp/gals-1626815675/ ; 50-110% ; 600 ; 5 ; 20 ; 500 ; 3000000 ; 60274 ; 6069 ;    8.23 ;    2.66 ; 34289;1.14 ; 0;0.00 ; 109027;3.63 
XXX ; /tmp/gals-1626816279/ ; 50-110% ; 600 ; 5 ; 40 ; 500 ; 3000000 ; 121247 ; 5887 ;    7.38 ;    2.83 ; 79381;2.65 ; 1573;1.30 ; 144206;4.81 
XXX ; /tmp/gals-1626816883/ ; 50-110% ; 600 ; 5 ; 40 ; 500 ; 3000000 ; 121435 ; 6040 ;    6.41 ;    2.86 ; 87030;2.90 ; 1659;1.37 ; 147421;4.91 
XXX ; /tmp/gals-1626817487/ ; 50-110% ; 600 ; 5 ; 40 ; 500 ; 3000000 ; 121259 ; 5950 ;    9.13 ;    2.82 ; 75293;2.51 ; 1603;1.32 ; 146675;4.89 
XXX ; /tmp/gals-1626818091/ ; 50-110% ; 600 ; 5 ; 40 ; 500 ; 3000000 ; 121132 ; 6016 ;    6.80 ;    2.77 ; 70289;2.34 ; 1553;1.28 ; 147635;4.92 
XXX ; /tmp/gals-1626818695/ ; 50-110% ; 600 ; 5 ; 40 ; 500 ; 3000000 ; 121304 ; 6046 ;    9.05 ;    2.83 ; 81805;2.73 ; 1673;1.38 ; 149368;4.98 
XXX ; /tmp/gals-1626819299/ ; 50-110% ; 600 ; 5 ; 50 ; 500 ; 3000000 ; 151883 ; 5951 ;    5.13 ;    2.95 ; 86875;2.90 ; 5219;3.44 ; 153573;5.12 
XXX ; /tmp/gals-1626819903/ ; 50-110% ; 600 ; 5 ; 50 ; 500 ; 3000000 ; 152083 ; 6037 ;    7.84 ;    3.02 ; 96602;3.22 ; 5312;3.49 ; 153626;5.12 
XXX ; /tmp/gals-1626820508/ ; 50-110% ; 600 ; 5 ; 50 ; 500 ; 3000000 ; 152232 ; 5998 ;    6.64 ;    3.03 ; 104716;3.49 ; 5403;3.55 ; 154101;5.14 
XXX ; /tmp/gals-1626821112/ ; 50-110% ; 600 ; 5 ; 50 ; 500 ; 3000000 ; 152299 ; 5968 ;    8.37 ;    3.06 ; 105296;3.51 ; 5329;3.50 ; 153312;5.11 
XXX ; /tmp/gals-1626821716/ ; 50-110% ; 600 ; 5 ; 50 ; 500 ; 3000000 ; 151898 ; 5960 ;    7.09 ;    2.94 ; 86626;2.89 ; 5386;3.55 ; 153434;5.11 
XXX ; /tmp/gals-1626822320/ ; 50-110% ; 600 ; 5 ; 100 ; 500 ; 3000000 ; 307642 ; 5968 ;    6.03 ;    3.94 ; 147513;4.92 ; 23870;7.76 ; 166444;5.55 
XXX ; /tmp/gals-1626822924/ ; 50-110% ; 600 ; 5 ; 100 ; 500 ; 3000000 ; 309312 ; 6067 ;    7.49 ;    4.28 ; 189011;6.30 ; 24233;7.83 ; 171616;5.72 
XXX ; /tmp/gals-1626823528/ ; 50-110% ; 600 ; 5 ; 100 ; 500 ; 3000000 ; 309605 ; 5975 ;    8.92 ;    4.36 ; 192336;6.41 ; 23867;7.71 ; 173540;5.78 
XXX ; /tmp/gals-1626824132/ ; 50-110% ; 600 ; 5 ; 100 ; 500 ; 3000000 ; 310489 ; 5956 ;    8.18 ;    4.53 ; 211636;7.05 ; 23502;7.57 ; 172084;5.74 
XXX ; /tmp/gals-1626824736/ ; 50-110% ; 600 ; 5 ; 100 ; 500 ; 3000000 ; 309989 ; 6015 ;    8.85 ;    4.46 ; 208598;6.95 ; 23814;7.68 ; 172249;5.74 
XXX ; /tmp/gals-1626825340/ ; 50-110% ; 600 ; 10 ; 10 ; 100000 ; 6000000 ; 59990 ; 57 ;    1.83 ;    2.05 ; 39;0.00 ; 0;0.00 ; 13476;0.22 
XXX ; /tmp/gals-1626825944/ ; 50-110% ; 600 ; 10 ; 10 ; 100000 ; 6000000 ; 59990 ; 56 ;    1.97 ;    2.12 ; 7;0.00 ; 0;0.00 ; 15064;0.25 
XXX ; /tmp/gals-1626826549/ ; 50-110% ; 600 ; 10 ; 10 ; 100000 ; 6000000 ; 59990 ; 56 ;    1.85 ;    2.09 ; 10;0.00 ; 0;0.00 ; 13738;0.23 
XXX ; /tmp/gals-1626827153/ ; 50-110% ; 600 ; 10 ; 10 ; 100000 ; 6000000 ; 59990 ; 57 ;    1.75 ;    2.26 ; 3;0.00 ; 0;0.00 ; 12534;0.21 
XXX ; /tmp/gals-1626827757/ ; 50-110% ; 600 ; 10 ; 10 ; 100000 ; 6000000 ; 59990 ; 53 ;    1.95 ;    2.11 ; 8;0.00 ; 0;0.00 ; 13728;0.23 
XXX ; /tmp/gals-1626828361/ ; 50-110% ; 600 ; 10 ; 20 ; 100000 ; 6000000 ; 119980 ; 58 ;    2.03 ;    2.17 ; 27;0.00 ; 0;0.00 ; 27880;0.46 
XXX ; /tmp/gals-1626828965/ ; 50-110% ; 600 ; 10 ; 20 ; 100000 ; 6000000 ; 119980 ; 58 ;    2.18 ;    2.16 ; 12;0.00 ; 0;0.00 ; 28053;0.47 
XXX ; /tmp/gals-1626829569/ ; 50-110% ; 600 ; 10 ; 20 ; 100000 ; 6000000 ; 119984 ; 42 ;    1.92 ;    2.33 ; 220;0.00 ; 4;0.00 ; 28617;0.48 
XXX ; /tmp/gals-1626830173/ ; 50-110% ; 600 ; 10 ; 20 ; 100000 ; 6000000 ; 119980 ; 53 ;    2.04 ;    2.26 ; 39;0.00 ; 0;0.00 ; 28314;0.47 
XXX ; /tmp/gals-1626830777/ ; 50-110% ; 600 ; 10 ; 20 ; 100000 ; 6000000 ; 119980 ; 56 ;    2.14 ;    2.16 ; 10;0.00 ; 0;0.00 ; 29070;0.48 
XXX ; /tmp/gals-1626831381/ ; 50-110% ; 600 ; 10 ; 40 ; 100000 ; 6000000 ; 240122 ; 63 ;    2.05 ;    2.44 ; 4287;0.07 ; 421;0.18 ; 52502;0.88 
XXX ; /tmp/gals-1626831985/ ; 50-110% ; 600 ; 10 ; 40 ; 100000 ; 6000000 ; 240150 ; 52 ;    2.02 ;    2.48 ; 5027;0.08 ; 434;0.18 ; 51045;0.85 
XXX ; /tmp/gals-1626832590/ ; 50-110% ; 600 ; 10 ; 40 ; 100000 ; 6000000 ; 240174 ; 65 ;    2.07 ;    2.46 ; 5792;0.10 ; 423;0.18 ; 53117;0.89 
XXX ; /tmp/gals-1626833194/ ; 50-110% ; 600 ; 10 ; 40 ; 100000 ; 6000000 ; 240137 ; 53 ;    1.97 ;    2.53 ; 4618;0.08 ; 393;0.16 ; 53599;0.89 
XXX ; /tmp/gals-1626833798/ ; 50-110% ; 600 ; 10 ; 40 ; 100000 ; 6000000 ; 240224 ; 54 ;    1.95 ;    2.57 ; 6791;0.11 ; 438;0.18 ; 50795;0.85 
XXX ; /tmp/gals-1626834402/ ; 50-110% ; 600 ; 10 ; 50 ; 100000 ; 6000000 ; 300034 ; 56 ;    1.98 ;    2.30 ; 1993;0.03 ; 674;0.22 ; 62666;1.04 
XXX ; /tmp/gals-1626835006/ ; 50-110% ; 600 ; 10 ; 50 ; 100000 ; 6000000 ; 300025 ; 51 ;    1.97 ;    2.33 ; 1700;0.03 ; 639;0.21 ; 62515;1.04 
XXX ; /tmp/gals-1626835610/ ; 50-110% ; 600 ; 10 ; 50 ; 100000 ; 6000000 ; 300041 ; 62 ;    2.03 ;    2.39 ; 2145;0.04 ; 682;0.23 ; 62555;1.04 
XXX ; /tmp/gals-1626836214/ ; 50-110% ; 600 ; 10 ; 50 ; 100000 ; 6000000 ; 300045 ; 51 ;    2.09 ;    2.51 ; 2284;0.04 ; 672;0.22 ; 62897;1.05 
XXX ; /tmp/gals-1626836818/ ; 50-110% ; 600 ; 10 ; 50 ; 100000 ; 6000000 ; 300068 ; 61 ;    2.05 ;    2.48 ; 2685;0.04 ; 721;0.24 ; 63348;1.06 
XXX ; /tmp/gals-1626837422/ ; 50-110% ; 600 ; 10 ; 100 ; 100000 ; 6000000 ; 600045 ; 66 ;    1.96 ;    2.80 ; 1799;0.03 ; 2006;0.33 ; 109638;1.83 
XXX ; /tmp/gals-1626838027/ ; 50-110% ; 600 ; 10 ; 100 ; 100000 ; 6000000 ; 600029 ; 68 ;    1.94 ;    2.60 ; 1510;0.03 ; 1994;0.33 ; 107825;1.80 
XXX ; /tmp/gals-1626838631/ ; 50-110% ; 600 ; 10 ; 100 ; 100000 ; 6000000 ; 600049 ; 56 ;    1.89 ;    2.79 ; 1900;0.03 ; 1865;0.31 ; 110394;1.84 
XXX ; /tmp/gals-1626839235/ ; 50-110% ; 600 ; 10 ; 100 ; 100000 ; 6000000 ; 600051 ; 54 ;    1.90 ;    2.78 ; 1808;0.03 ; 1866;0.31 ; 107708;1.80 
XXX ; /tmp/gals-1626839839/ ; 50-110% ; 600 ; 10 ; 100 ; 100000 ; 6000000 ; 600057 ; 55 ;    1.87 ;    2.76 ; 1860;0.03 ; 1878;0.31 ; 106096;1.77 
XXX ; /tmp/gals-1626840443/ ; 50-110% ; 600 ; 10 ; 10 ; 50000 ; 6000000 ; 59990 ; 123 ;    2.38 ;    2.17 ; 47;0.00 ; 0;0.00 ; 16798;0.28 
XXX ; /tmp/gals-1626841047/ ; 50-110% ; 600 ; 10 ; 10 ; 50000 ; 6000000 ; 59990 ; 124 ;    2.02 ;    2.15 ; 15;0.00 ; 0;0.00 ; 19450;0.32 
XXX ; /tmp/gals-1626841651/ ; 50-110% ; 600 ; 10 ; 10 ; 50000 ; 6000000 ; 59990 ; 126 ;    2.10 ;    2.07 ; 12;0.00 ; 0;0.00 ; 17178;0.29 
XXX ; /tmp/gals-1626842256/ ; 50-110% ; 600 ; 10 ; 10 ; 50000 ; 6000000 ; 59990 ; 118 ;    2.23 ;    2.13 ; 18;0.00 ; 0;0.00 ; 15907;0.27 
XXX ; /tmp/gals-1626842860/ ; 50-110% ; 600 ; 10 ; 10 ; 50000 ; 6000000 ; 59990 ; 111 ;    1.93 ;    2.22 ; 43;0.00 ; 0;0.00 ; 15355;0.26 
XXX ; /tmp/gals-1626843464/ ; 50-110% ; 600 ; 10 ; 20 ; 50000 ; 6000000 ; 119980 ; 110 ;    2.18 ;    2.15 ; 28;0.00 ; 0;0.00 ; 32294;0.54 
XXX ; /tmp/gals-1626844068/ ; 50-110% ; 600 ; 10 ; 20 ; 50000 ; 6000000 ; 119981 ; 122 ;    2.08 ;    2.17 ; 107;0.00 ; 1;0.00 ; 30666;0.51 
XXX ; /tmp/gals-1626844672/ ; 50-110% ; 600 ; 10 ; 20 ; 50000 ; 6000000 ; 119978 ; 112 ;    2.09 ;    2.10 ; 74;0.00 ; 0;0.00 ; 30926;0.52 
XXX ; /tmp/gals-1626845276/ ; 50-110% ; 600 ; 10 ; 20 ; 50000 ; 6000000 ; 119980 ; 112 ;    2.29 ;    2.15 ; 32;0.00 ; 0;0.00 ; 31404;0.52 
XXX ; /tmp/gals-1626845880/ ; 50-110% ; 600 ; 10 ; 20 ; 50000 ; 6000000 ; 119980 ; 114 ;    2.39 ;    2.23 ; 101;0.00 ; 1;0.00 ; 30408;0.51 
XXX ; /tmp/gals-1626846484/ ; 50-110% ; 600 ; 10 ; 40 ; 50000 ; 6000000 ; 240135 ; 119 ;    1.90 ;    2.31 ; 4777;0.08 ; 488;0.20 ; 51277;0.85 
XXX ; /tmp/gals-1626847088/ ; 50-110% ; 600 ; 10 ; 40 ; 50000 ; 6000000 ; 240165 ; 124 ;    2.07 ;    2.36 ; 5670;0.09 ; 491;0.20 ; 51988;0.87 
XXX ; /tmp/gals-1626847692/ ; 50-110% ; 600 ; 10 ; 40 ; 50000 ; 6000000 ; 240209 ; 115 ;    1.97 ;    2.31 ; 6420;0.11 ; 468;0.19 ; 51341;0.86 
XXX ; /tmp/gals-1626848296/ ; 50-110% ; 600 ; 10 ; 40 ; 50000 ; 6000000 ; 240107 ; 114 ;    2.61 ;    2.34 ; 4005;0.07 ; 476;0.20 ; 52706;0.88 
XXX ; /tmp/gals-1626848901/ ; 50-110% ; 600 ; 10 ; 40 ; 50000 ; 6000000 ; 240211 ; 110 ;    2.23 ;    2.44 ; 6654;0.11 ; 414;0.17 ; 51334;0.86 
XXX ; /tmp/gals-1626849505/ ; 50-110% ; 600 ; 10 ; 50 ; 50000 ; 6000000 ; 300033 ; 113 ;    1.91 ;    2.27 ; 2027;0.03 ; 819;0.27 ; 62390;1.04 
XXX ; /tmp/gals-1626850109/ ; 50-110% ; 600 ; 10 ; 50 ; 50000 ; 6000000 ; 300026 ; 116 ;    2.24 ;    2.23 ; 1701;0.03 ; 826;0.28 ; 61189;1.02 
XXX ; /tmp/gals-1626850713/ ; 50-110% ; 600 ; 10 ; 50 ; 50000 ; 6000000 ; 299991 ; 119 ;    2.02 ;    2.18 ; 1216;0.02 ; 814;0.27 ; 59152;0.99 
XXX ; /tmp/gals-1626851317/ ; 50-110% ; 600 ; 10 ; 50 ; 50000 ; 6000000 ; 300043 ; 111 ;    1.82 ;    2.29 ; 2284;0.04 ; 830;0.28 ; 62297;1.04 
XXX ; /tmp/gals-1626851921/ ; 50-110% ; 600 ; 10 ; 50 ; 50000 ; 6000000 ; 300014 ; 122 ;    1.93 ;    2.22 ; 1483;0.02 ; 870;0.29 ; 61098;1.02 
XXX ; /tmp/gals-1626852525/ ; 50-110% ; 600 ; 10 ; 100 ; 50000 ; 6000000 ; 600071 ; 118 ;    1.81 ;    2.43 ; 2042;0.03 ; 2669;0.44 ; 104059;1.73 
XXX ; /tmp/gals-1626853129/ ; 50-110% ; 600 ; 10 ; 100 ; 50000 ; 6000000 ; 601089 ; 126 ;    2.07 ;    2.90 ; 12535;0.21 ; 2654;0.44 ; 103460;1.72 
XXX ; /tmp/gals-1626853734/ ; 50-110% ; 600 ; 10 ; 100 ; 50000 ; 6000000 ; 600074 ; 122 ;    2.00 ;    2.62 ; 1931;0.03 ; 2580;0.43 ; 103221;1.72 
XXX ; /tmp/gals-1626854338/ ; 50-110% ; 600 ; 10 ; 100 ; 50000 ; 6000000 ; 600050 ; 111 ;    1.79 ;    2.55 ; 1977;0.03 ; 2487;0.41 ; 103742;1.73 
XXX ; /tmp/gals-1626854942/ ; 50-110% ; 600 ; 10 ; 100 ; 50000 ; 6000000 ; 600046 ; 104 ;    1.87 ;    2.45 ; 1737;0.03 ; 2425;0.40 ; 104174;1.74 
XXX ; /tmp/gals-1626855546/ ; 50-110% ; 600 ; 10 ; 10 ; 10000 ; 6000000 ; 59990 ; 588 ;    2.23 ;    2.19 ; 243;0.00 ; 0;0.00 ; 18454;0.31 
XXX ; /tmp/gals-1626856150/ ; 50-110% ; 600 ; 10 ; 10 ; 10000 ; 6000000 ; 59995 ; 581 ;    1.87 ;    2.17 ; 312;0.01 ; 0;0.00 ; 19693;0.33 
XXX ; /tmp/gals-1626856754/ ; 50-110% ; 600 ; 10 ; 10 ; 10000 ; 6000000 ; 59990 ; 599 ;    2.34 ;    2.19 ; 225;0.00 ; 0;0.00 ; 21310;0.36 
XXX ; /tmp/gals-1626857358/ ; 50-110% ; 600 ; 10 ; 10 ; 10000 ; 6000000 ; 59990 ; 594 ;    2.24 ;    2.14 ; 67;0.00 ; 0;0.00 ; 19743;0.33 
XXX ; /tmp/gals-1626857962/ ; 50-110% ; 600 ; 10 ; 10 ; 10000 ; 6000000 ; 59990 ; 589 ;    2.71 ;    2.19 ; 267;0.00 ; 0;0.00 ; 18549;0.31 
XXX ; /tmp/gals-1626858567/ ; 50-110% ; 600 ; 10 ; 20 ; 10000 ; 6000000 ; 120006 ; 589 ;    3.04 ;    2.19 ; 1697;0.03 ; 0;0.00 ; 36908;0.62 
XXX ; /tmp/gals-1626859171/ ; 50-110% ; 600 ; 10 ; 20 ; 10000 ; 6000000 ; 119991 ; 593 ;    2.09 ;    2.16 ; 517;0.01 ; 1;0.00 ; 35455;0.59 
XXX ; /tmp/gals-1626859775/ ; 50-110% ; 600 ; 10 ; 20 ; 10000 ; 6000000 ; 119981 ; 595 ;    2.92 ;    2.16 ; 127;0.00 ; 1;0.00 ; 36991;0.62 
XXX ; /tmp/gals-1626860379/ ; 50-110% ; 600 ; 10 ; 20 ; 10000 ; 6000000 ; 120003 ; 572 ;    2.70 ;    2.23 ; 1309;0.02 ; 1;0.00 ; 35744;0.60 
XXX ; /tmp/gals-1626860983/ ; 50-110% ; 600 ; 10 ; 20 ; 10000 ; 6000000 ; 119990 ; 585 ;    2.15 ;    2.19 ; 728;0.01 ; 0;0.00 ; 36010;0.60 
XXX ; /tmp/gals-1626861587/ ; 50-110% ; 600 ; 10 ; 40 ; 10000 ; 6000000 ; 240239 ; 577 ;    1.85 ;    2.22 ; 7819;0.13 ; 947;0.39 ; 59614;0.99 
XXX ; /tmp/gals-1626862191/ ; 50-110% ; 600 ; 10 ; 40 ; 10000 ; 6000000 ; 240282 ; 636 ;    2.49 ;    2.23 ; 8923;0.15 ; 1000;0.42 ; 62981;1.05 
XXX ; /tmp/gals-1626862795/ ; 50-110% ; 600 ; 10 ; 40 ; 10000 ; 6000000 ; 240184 ; 619 ;    2.75 ;    2.22 ; 6252;0.10 ; 933;0.39 ; 61174;1.02 
XXX ; /tmp/gals-1626863399/ ; 50-110% ; 600 ; 10 ; 40 ; 10000 ; 6000000 ; 240151 ; 597 ;    2.29 ;    2.20 ; 5346;0.09 ; 902;0.38 ; 61081;1.02 
XXX ; /tmp/gals-1626864003/ ; 50-110% ; 600 ; 10 ; 40 ; 10000 ; 6000000 ; 240169 ; 613 ;    2.61 ;    2.23 ; 5655;0.09 ; 1081;0.45 ; 60955;1.02 
XXX ; /tmp/gals-1626864608/ ; 50-110% ; 600 ; 10 ; 50 ; 10000 ; 6000000 ; 300123 ; 587 ;    2.22 ;    2.19 ; 3981;0.07 ; 2183;0.73 ; 69233;1.15 
XXX ; /tmp/gals-1626865212/ ; 50-110% ; 600 ; 10 ; 50 ; 10000 ; 6000000 ; 300076 ; 592 ;    2.24 ;    2.15 ; 3054;0.05 ; 2087;0.70 ; 69881;1.16 
XXX ; /tmp/gals-1626865816/ ; 50-110% ; 600 ; 10 ; 50 ; 10000 ; 6000000 ; 300065 ; 594 ;    1.69 ;    2.17 ; 2874;0.05 ; 2195;0.73 ; 67605;1.13 
XXX ; /tmp/gals-1626866420/ ; 50-110% ; 600 ; 10 ; 50 ; 10000 ; 6000000 ; 300077 ; 586 ;    1.83 ;    2.15 ; 3171;0.05 ; 2212;0.74 ; 67326;1.12 
XXX ; /tmp/gals-1626867024/ ; 50-110% ; 600 ; 10 ; 50 ; 10000 ; 6000000 ; 300398 ; 600 ;    3.35 ;    2.31 ; 9980;0.17 ; 2297;0.76 ; 69381;1.16 
