XXX ; /tmp/gals-1626704526/ ; 50-110% ; 600 ; 2 ; 10 ; 20000 ; 1200000 ; 12000 ; 66 ;    1.11 ;    2.03 ; 0;0.00 ; 0;0.00 ; 3918;0.33 
XXX ; /tmp/gals-1626705130/ ; 50-110% ; 600 ; 2 ; 10 ; 20000 ; 1200000 ; 12000 ; 66 ;    1.07 ;    2.06 ; 0;0.00 ; 0;0.00 ; 3066;0.26 
XXX ; /tmp/gals-1626705734/ ; 50-110% ; 600 ; 2 ; 10 ; 20000 ; 1200000 ; 12000 ; 59 ;    1.05 ;    2.05 ; 0;0.00 ; 0;0.00 ; 3107;0.26 
XXX ; /tmp/gals-1626706338/ ; 50-110% ; 600 ; 2 ; 10 ; 20000 ; 1200000 ; 12000 ; 61 ;    1.13 ;    2.07 ; 0;0.00 ; 0;0.00 ; 3440;0.29 
XXX ; /tmp/gals-1626706942/ ; 50-110% ; 600 ; 2 ; 10 ; 20000 ; 1200000 ; 12000 ; 62 ;    1.12 ;    2.02 ; 0;0.00 ; 0;0.00 ; 3716;0.31 
XXX ; /tmp/gals-1626707546/ ; 50-110% ; 600 ; 2 ; 20 ; 20000 ; 1200000 ; 23998 ; 49 ;    1.19 ;    2.00 ; 0;0.00 ; 0;0.00 ; 7261;0.61 
XXX ; /tmp/gals-1626708150/ ; 50-110% ; 600 ; 2 ; 20 ; 20000 ; 1200000 ; 23998 ; 60 ;    1.07 ;    2.03 ; 0;0.00 ; 0;0.00 ; 7428;0.62 
XXX ; /tmp/gals-1626708754/ ; 50-110% ; 600 ; 2 ; 20 ; 20000 ; 1200000 ; 23998 ; 59 ;    1.08 ;    2.05 ; 0;0.00 ; 0;0.00 ; 7284;0.61 
XXX ; /tmp/gals-1626709359/ ; 50-110% ; 600 ; 2 ; 20 ; 20000 ; 1200000 ; 23998 ; 59 ;    1.07 ;    2.05 ; 0;0.00 ; 0;0.00 ; 6789;0.57 
XXX ; /tmp/gals-1626709963/ ; 50-110% ; 600 ; 2 ; 20 ; 20000 ; 1200000 ; 23998 ; 58 ;    1.05 ;    2.02 ; 0;0.00 ; 0;0.00 ; 7528;0.63 
XXX ; /tmp/gals-1626710567/ ; 50-110% ; 600 ; 2 ; 40 ; 20000 ; 1200000 ; 47997 ; 62 ;    1.06 ;    2.03 ; 26;0.00 ; 54;0.11 ; 13995;1.17 
XXX ; /tmp/gals-1626711171/ ; 50-110% ; 600 ; 2 ; 40 ; 20000 ; 1200000 ; 48005 ; 57 ;    1.08 ;    2.07 ; 254;0.02 ; 61;0.13 ; 13283;1.11 
XXX ; /tmp/gals-1626711775/ ; 50-110% ; 600 ; 2 ; 40 ; 20000 ; 1200000 ; 48006 ; 49 ;    1.07 ;    2.08 ; 253;0.02 ; 51;0.11 ; 12655;1.05 
XXX ; /tmp/gals-1626712379/ ; 50-110% ; 600 ; 2 ; 40 ; 20000 ; 1200000 ; 48000 ; 65 ;    1.03 ;    2.40 ; 100;0.01 ; 65;0.14 ; 11629;0.97 
XXX ; /tmp/gals-1626712983/ ; 50-110% ; 600 ; 2 ; 40 ; 20000 ; 1200000 ; 47996 ; 55 ;    1.03 ;    2.31 ; 0;0.00 ; 56;0.12 ; 11710;0.98 
XXX ; /tmp/gals-1626713587/ ; 50-110% ; 600 ; 2 ; 50 ; 20000 ; 1200000 ; 60004 ; 62 ;    1.03 ;    2.13 ; 220;0.02 ; 136;0.23 ; 13668;1.14 
XXX ; /tmp/gals-1626714191/ ; 50-110% ; 600 ; 2 ; 50 ; 20000 ; 1200000 ; 59994 ; 58 ;    1.04 ;    2.10 ; 0;0.00 ; 128;0.21 ; 14207;1.18 
XXX ; /tmp/gals-1626714795/ ; 50-110% ; 600 ; 2 ; 50 ; 20000 ; 1200000 ; 59994 ; 61 ;    1.02 ;    2.05 ; 1;0.00 ; 124;0.21 ; 12923;1.08 
XXX ; /tmp/gals-1626715399/ ; 50-110% ; 600 ; 2 ; 50 ; 20000 ; 1200000 ; 59994 ; 60 ;    1.08 ;    2.05 ; 0;0.00 ; 130;0.22 ; 13009;1.08 
XXX ; /tmp/gals-1626716003/ ; 50-110% ; 600 ; 2 ; 50 ; 20000 ; 1200000 ; 59996 ; 55 ;    1.03 ;    2.04 ; 0;0.00 ; 128;0.21 ; 12867;1.07 
XXX ; /tmp/gals-1626716607/ ; 50-110% ; 600 ; 2 ; 100 ; 20000 ; 1200000 ; 119989 ; 65 ;    1.02 ;    2.11 ; 10;0.00 ; 392;0.33 ; 26720;2.23 
XXX ; /tmp/gals-1626717211/ ; 50-110% ; 600 ; 2 ; 100 ; 20000 ; 1200000 ; 119993 ; 61 ;    1.03 ;    2.10 ; 51;0.00 ; 397;0.33 ; 25260;2.11 
XXX ; /tmp/gals-1626717815/ ; 50-110% ; 600 ; 2 ; 100 ; 20000 ; 1200000 ; 120005 ; 56 ;    1.02 ;    2.21 ; 184;0.02 ; 379;0.32 ; 24915;2.08 
XXX ; /tmp/gals-1626718419/ ; 50-110% ; 600 ; 2 ; 100 ; 20000 ; 1200000 ; 119992 ; 54 ;    1.19 ;    2.15 ; 40;0.00 ; 368;0.31 ; 24569;2.05 
XXX ; /tmp/gals-1626719024/ ; 50-110% ; 600 ; 2 ; 100 ; 20000 ; 1200000 ; 119986 ; 63 ;    1.02 ;    2.17 ; 1;0.00 ; 379;0.32 ; 27315;2.28 
XXX ; /tmp/gals-1626719628/ ; 50-110% ; 600 ; 2 ; 10 ; 10000 ; 1200000 ; 12000 ; 109 ;    1.03 ;    2.01 ; 0;0.00 ; 0;0.00 ; 3592;0.30 
XXX ; /tmp/gals-1626720232/ ; 50-110% ; 600 ; 2 ; 10 ; 10000 ; 1200000 ; 12000 ; 113 ;    1.33 ;    2.03 ; 0;0.00 ; 0;0.00 ; 4336;0.36 
XXX ; /tmp/gals-1626720836/ ; 50-110% ; 600 ; 2 ; 10 ; 10000 ; 1200000 ; 12000 ; 119 ;    1.01 ;    2.03 ; 0;0.00 ; 0;0.00 ; 4158;0.35 
XXX ; /tmp/gals-1626721440/ ; 50-110% ; 600 ; 2 ; 10 ; 10000 ; 1200000 ; 12000 ; 114 ;    1.02 ;    2.03 ; 0;0.00 ; 0;0.00 ; 4029;0.34 
XXX ; /tmp/gals-1626722044/ ; 50-110% ; 600 ; 2 ; 10 ; 10000 ; 1200000 ; 12000 ; 118 ;    1.02 ;    2.05 ; 0;0.00 ; 0;0.00 ; 3632;0.30 
XXX ; /tmp/gals-1626722648/ ; 50-110% ; 600 ; 2 ; 20 ; 10000 ; 1200000 ; 23998 ; 119 ;    1.36 ;    2.03 ; 0;0.00 ; 0;0.00 ; 7839;0.65 
XXX ; /tmp/gals-1626723252/ ; 50-110% ; 600 ; 2 ; 20 ; 10000 ; 1200000 ; 23998 ; 118 ;    1.06 ;    2.02 ; 0;0.00 ; 0;0.00 ; 7616;0.63 
XXX ; /tmp/gals-1626723856/ ; 50-110% ; 600 ; 2 ; 20 ; 10000 ; 1200000 ; 23998 ; 116 ;    1.03 ;    2.07 ; 0;0.00 ; 0;0.00 ; 7870;0.66 
XXX ; /tmp/gals-1626724460/ ; 50-110% ; 600 ; 2 ; 20 ; 10000 ; 1200000 ; 23998 ; 123 ;    1.04 ;    2.04 ; 0;0.00 ; 0;0.00 ; 7840;0.65 
XXX ; /tmp/gals-1626725064/ ; 50-110% ; 600 ; 2 ; 20 ; 10000 ; 1200000 ; 23998 ; 117 ;    1.03 ;    2.03 ; 0;0.00 ; 0;0.00 ; 7639;0.64 
XXX ; /tmp/gals-1626725668/ ; 50-110% ; 600 ; 2 ; 40 ; 10000 ; 1200000 ; 48002 ; 125 ;    1.04 ;    2.11 ; 154;0.01 ; 61;0.13 ; 13785;1.15 
XXX ; /tmp/gals-1626726272/ ; 50-110% ; 600 ; 2 ; 40 ; 10000 ; 1200000 ; 47994 ; 110 ;    1.03 ;    2.21 ; 1;0.00 ; 59;0.12 ; 13279;1.11 
XXX ; /tmp/gals-1626726876/ ; 50-110% ; 600 ; 2 ; 40 ; 10000 ; 1200000 ; 47997 ; 127 ;    1.03 ;    2.05 ; 28;0.00 ; 57;0.12 ; 14027;1.17 
XXX ; /tmp/gals-1626727480/ ; 50-110% ; 600 ; 2 ; 40 ; 10000 ; 1200000 ; 48001 ; 123 ;    1.22 ;    2.05 ; 126;0.01 ; 69;0.14 ; 10871;0.91 
XXX ; /tmp/gals-1626728084/ ; 50-110% ; 600 ; 2 ; 40 ; 10000 ; 1200000 ; 48015 ; 120 ;    1.03 ;    2.14 ; 495;0.04 ; 63;0.13 ; 12629;1.05 
XXX ; /tmp/gals-1626728688/ ; 50-110% ; 600 ; 2 ; 50 ; 10000 ; 1200000 ; 60000 ; 121 ;    1.39 ;    2.10 ; 80;0.01 ; 164;0.27 ; 14914;1.24 
XXX ; /tmp/gals-1626729293/ ; 50-110% ; 600 ; 2 ; 50 ; 10000 ; 1200000 ; 59994 ; 121 ;    1.05 ;    2.03 ; 0;0.00 ; 166;0.28 ; 14899;1.24 
XXX ; /tmp/gals-1626729897/ ; 50-110% ; 600 ; 2 ; 50 ; 10000 ; 1200000 ; 59995 ; 127 ;    1.06 ;    2.06 ; 21;0.00 ; 167;0.28 ; 15195;1.27 
XXX ; /tmp/gals-1626730501/ ; 50-110% ; 600 ; 2 ; 50 ; 10000 ; 1200000 ; 59995 ; 121 ;    1.02 ;    2.08 ; 20;0.00 ; 171;0.29 ; 15830;1.32 
XXX ; /tmp/gals-1626731105/ ; 50-110% ; 600 ; 2 ; 50 ; 10000 ; 1200000 ; 59994 ; 124 ;    1.04 ;    2.04 ; 0;0.00 ; 176;0.29 ; 15301;1.28 
XXX ; /tmp/gals-1626731709/ ; 50-110% ; 600 ; 2 ; 100 ; 10000 ; 1200000 ; 119990 ; 116 ;    1.04 ;    2.15 ; 23;0.00 ; 492;0.41 ; 27500;2.29 
XXX ; /tmp/gals-1626732313/ ; 50-110% ; 600 ; 2 ; 100 ; 10000 ; 1200000 ; 120000 ; 113 ;    1.32 ;    2.21 ; 120;0.01 ; 489;0.41 ; 28401;2.37 
XXX ; /tmp/gals-1626732917/ ; 50-110% ; 600 ; 2 ; 100 ; 10000 ; 1200000 ; 119988 ; 110 ;    1.05 ;    2.24 ; 1;0.00 ; 466;0.39 ; 29034;2.42 
XXX ; /tmp/gals-1626733521/ ; 50-110% ; 600 ; 2 ; 100 ; 10000 ; 1200000 ; 119996 ; 116 ;    1.03 ;    2.22 ; 41;0.00 ; 501;0.42 ; 27542;2.30 
XXX ; /tmp/gals-1626734125/ ; 50-110% ; 600 ; 2 ; 100 ; 10000 ; 1200000 ; 119995 ; 126 ;    1.30 ;    2.18 ; 71;0.01 ; 515;0.43 ; 27958;2.33 
XXX ; /tmp/gals-1626734729/ ; 50-110% ; 600 ; 2 ; 10 ; 2000 ; 1200000 ; 12000 ; 599 ;    1.77 ;    2.05 ; 1;0.00 ; 0;0.00 ; 7076;0.59 
XXX ; /tmp/gals-1626735333/ ; 50-110% ; 600 ; 2 ; 10 ; 2000 ; 1200000 ; 12000 ; 615 ;    2.03 ;    2.14 ; 49;0.00 ; 0;0.00 ; 7521;0.63 
XXX ; /tmp/gals-1626735937/ ; 50-110% ; 600 ; 2 ; 10 ; 2000 ; 1200000 ; 12000 ; 620 ;    1.39 ;    2.06 ; 0;0.00 ; 0;0.00 ; 7212;0.60 
XXX ; /tmp/gals-1626736541/ ; 50-110% ; 600 ; 2 ; 10 ; 2000 ; 1200000 ; 12000 ; 580 ;    1.01 ;    2.06 ; 0;0.00 ; 0;0.00 ; 7544;0.63 
XXX ; /tmp/gals-1626737145/ ; 50-110% ; 600 ; 2 ; 10 ; 2000 ; 1200000 ; 12000 ; 590 ;    1.83 ;    2.07 ; 0;0.00 ; 0;0.00 ; 7263;0.61 
XXX ; /tmp/gals-1626737749/ ; 50-110% ; 600 ; 2 ; 20 ; 2000 ; 1200000 ; 23998 ; 578 ;    1.51 ;    2.05 ; 0;0.00 ; 0;0.00 ; 15060;1.25 
XXX ; /tmp/gals-1626738354/ ; 50-110% ; 600 ; 2 ; 20 ; 2000 ; 1200000 ; 23998 ; 599 ;    1.32 ;    2.05 ; 0;0.00 ; 0;0.00 ; 15412;1.28 
XXX ; /tmp/gals-1626738958/ ; 50-110% ; 600 ; 2 ; 20 ; 2000 ; 1200000 ; 23998 ; 595 ;    1.33 ;    2.06 ; 1;0.00 ; 0;0.00 ; 15907;1.33 
XXX ; /tmp/gals-1626739562/ ; 50-110% ; 600 ; 2 ; 20 ; 2000 ; 1200000 ; 23998 ; 601 ;    1.76 ;    2.05 ; 0;0.00 ; 0;0.00 ; 15783;1.32 
XXX ; /tmp/gals-1626740166/ ; 50-110% ; 600 ; 2 ; 20 ; 2000 ; 1200000 ; 23998 ; 622 ;    1.00 ;    2.05 ; 0;0.00 ; 0;0.00 ; 15876;1.32 
XXX ; /tmp/gals-1626740770/ ; 50-110% ; 600 ; 2 ; 40 ; 2000 ; 1200000 ; 47998 ; 610 ;    1.59 ;    2.12 ; 104;0.01 ; 66;0.14 ; 23839;1.99 
XXX ; /tmp/gals-1626741374/ ; 50-110% ; 600 ; 2 ; 40 ; 2000 ; 1200000 ; 48003 ; 607 ;    1.83 ;    2.12 ; 178;0.01 ; 81;0.17 ; 23682;1.97 
XXX ; /tmp/gals-1626741978/ ; 50-110% ; 600 ; 2 ; 40 ; 2000 ; 1200000 ; 48000 ; 592 ;    1.03 ;    2.07 ; 100;0.01 ; 72;0.15 ; 23091;1.92 
XXX ; /tmp/gals-1626742582/ ; 50-110% ; 600 ; 2 ; 40 ; 2000 ; 1200000 ; 48005 ; 584 ;    1.49 ;    2.25 ; 211;0.02 ; 81;0.17 ; 23067;1.92 
XXX ; /tmp/gals-1626743186/ ; 50-110% ; 600 ; 2 ; 40 ; 2000 ; 1200000 ; 48000 ; 601 ;    1.28 ;    2.10 ; 102;0.01 ; 87;0.18 ; 23286;1.94 
XXX ; /tmp/gals-1626743790/ ; 50-110% ; 600 ; 2 ; 50 ; 2000 ; 1200000 ; 60033 ; 586 ;    1.98 ;    2.09 ; 762;0.06 ; 468;0.78 ; 25874;2.16 
XXX ; /tmp/gals-1626744394/ ; 50-110% ; 600 ; 2 ; 50 ; 2000 ; 1200000 ; 59994 ; 602 ;    1.07 ;    2.02 ; 0;0.00 ; 478;0.80 ; 25499;2.12 
XXX ; /tmp/gals-1626744998/ ; 50-110% ; 600 ; 2 ; 50 ; 2000 ; 1200000 ; 59996 ; 592 ;    1.63 ;    2.06 ; 42;0.00 ; 480;0.80 ; 25225;2.10 
XXX ; /tmp/gals-1626745602/ ; 50-110% ; 600 ; 2 ; 50 ; 2000 ; 1200000 ; 60003 ; 596 ;    1.24 ;    2.08 ; 183;0.02 ; 469;0.78 ; 25083;2.09 
XXX ; /tmp/gals-1626746206/ ; 50-110% ; 600 ; 2 ; 50 ; 2000 ; 1200000 ; 59995 ; 589 ;    1.02 ;    2.05 ; 40;0.00 ; 466;0.78 ; 25276;2.11 
XXX ; /tmp/gals-1626746810/ ; 50-110% ; 600 ; 2 ; 100 ; 2000 ; 1200000 ; 119988 ; 605 ;    1.29 ;    2.09 ; 0;0.00 ; 1456;1.21 ; 38067;3.17 
XXX ; /tmp/gals-1626747414/ ; 50-110% ; 600 ; 2 ; 100 ; 2000 ; 1200000 ; 120420 ; 596 ;    1.45 ;    2.63 ; 4426;0.37 ; 1486;1.23 ; 37453;3.12 
XXX ; /tmp/gals-1626748018/ ; 50-110% ; 600 ; 2 ; 100 ; 2000 ; 1200000 ; 119990 ; 604 ;    1.13 ;    2.08 ; 0;0.00 ; 1456;1.21 ; 37831;3.15 
XXX ; /tmp/gals-1626748623/ ; 50-110% ; 600 ; 2 ; 100 ; 2000 ; 1200000 ; 119991 ; 602 ;    1.52 ;    2.10 ; 11;0.00 ; 1463;1.22 ; 37299;3.11 
XXX ; /tmp/gals-1626749227/ ; 50-110% ; 600 ; 2 ; 100 ; 2000 ; 1200000 ; 119988 ; 579 ;    1.87 ;    2.09 ; 1;0.00 ; 1408;1.17 ; 37587;3.13 
XXX ; /tmp/gals-1626749831/ ; 50-110% ; 600 ; 2 ; 10 ; 200 ; 1200000 ; 12006 ; 5883 ;    4.53 ;  107.61 ; 1548;0.13 ; 0;0.00 ; 40757;3.40 
XXX ; /tmp/gals-1626750435/ ; 50-110% ; 600 ; 2 ; 10 ; 200 ; 1200000 ; 12006 ; 5868 ;    5.00 ;   63.18 ; 1381;0.12 ; 0;0.00 ; 40670;3.39 
XXX ; /tmp/gals-1626751039/ ; 50-110% ; 600 ; 2 ; 10 ; 200 ; 1200000 ; 12006 ; 5871 ;    5.41 ;   64.92 ; 1302;0.11 ; 0;0.00 ; 41395;3.45 
XXX ; /tmp/gals-1626751643/ ; 50-110% ; 600 ; 2 ; 10 ; 200 ; 1200000 ; 12003 ; 5875 ;    4.35 ;   53.21 ; 1098;0.09 ; 0;0.00 ; 41657;3.47 
XXX ; /tmp/gals-1626752247/ ; 50-110% ; 600 ; 2 ; 10 ; 200 ; 1200000 ; 12006 ; 5883 ;    3.76 ;  136.67 ; 1709;0.14 ; 0;0.00 ; 41675;3.47 
XXX ; /tmp/gals-1626752851/ ; 50-110% ; 600 ; 2 ; 20 ; 200 ; 1200000 ; 24014 ; 5991 ;    3.30 ;    2.46 ; 1554;0.13 ; 0;0.00 ; 95445;7.95 
XXX ; /tmp/gals-1626753455/ ; 50-110% ; 600 ; 2 ; 20 ; 200 ; 1200000 ; 24015 ; 6056 ;    5.72 ;    2.49 ; 1561;0.13 ; 0;0.00 ; 94588;7.88 
XXX ; /tmp/gals-1626754059/ ; 50-110% ; 600 ; 2 ; 20 ; 200 ; 1200000 ; 24017 ; 5977 ;    5.07 ;    2.46 ; 2098;0.17 ; 0;0.00 ; 95359;7.95 
XXX ; /tmp/gals-1626754663/ ; 50-110% ; 600 ; 2 ; 20 ; 200 ; 1200000 ; 24018 ; 5964 ;    5.17 ;    2.46 ; 2027;0.17 ; 0;0.00 ; 94005;7.83 
XXX ; /tmp/gals-1626755267/ ; 50-110% ; 600 ; 2 ; 20 ; 200 ; 1200000 ; 24016 ; 6014 ;    3.55 ;    2.47 ; 1534;0.13 ; 0;0.00 ; 93795;7.82 
XXX ; /tmp/gals-1626755871/ ; 50-110% ; 600 ; 2 ; 40 ; 200 ; 1200000 ; 48096 ; 5973 ;    4.92 ;    2.42 ; 4280;0.36 ; 519;1.08 ; 129079;10.76 
XXX ; /tmp/gals-1626756475/ ; 50-110% ; 600 ; 2 ; 40 ; 200 ; 1200000 ; 48125 ; 6014 ;    4.58 ;    2.41 ; 6202;0.52 ; 423;0.88 ; 129225;10.77 
XXX ; /tmp/gals-1626757079/ ; 50-110% ; 600 ; 2 ; 40 ; 200 ; 1200000 ; 48122 ; 5953 ;    5.56 ;    2.41 ; 6118;0.51 ; 419;0.87 ; 128735;10.73 
XXX ; /tmp/gals-1626757683/ ; 50-110% ; 600 ; 2 ; 40 ; 200 ; 1200000 ; 48110 ; 5912 ;    5.52 ;    2.42 ; 5574;0.46 ; 442;0.92 ; 127467;10.62 
XXX ; /tmp/gals-1626758288/ ; 50-110% ; 600 ; 2 ; 40 ; 200 ; 1200000 ; 48123 ; 6008 ;    4.45 ;    2.45 ; 6236;0.52 ; 402;0.84 ; 129826;10.82 
XXX ; /tmp/gals-1626758892/ ; 50-110% ; 600 ; 2 ; 50 ; 200 ; 1200000 ; 60235 ; 5986 ;    6.44 ;    2.48 ; 9051;0.75 ; 2458;4.08 ; 133617;11.13 
XXX ; /tmp/gals-1626759496/ ; 50-110% ; 600 ; 2 ; 50 ; 200 ; 1200000 ; 60235 ; 5950 ;    3.39 ;    2.48 ; 9291;0.77 ; 2475;4.11 ; 132816;11.07 
